"2020
2021
2022
2023
2024
AAGR*"
"Gasoline
33,688
38,349
42,238
45,448
48,098
6.4%
Diesel
60,345
65,294
68,819
68,497
72,236
3.4%
Fuel Oil
7,303
7,047
7,912
6,924
6,605
-6.8%
Aviation Fuel 
6,188
5,741
12,199
15,824
16,871
3.1%
LPG
19,881
20,582
21,495
21,726
22,237
5.5%
Kerosene
537
565
450
371
332
-9.1%
Biodiesel 
1,204
1,310
1,392
1,393
1,468
3.4%
Bioethanol
3,643
4,147
4,569
4,919
5,197
6.5%
Others**
9,228
11,387
9,496
10,477
11,471
12.6%"
"Total
142,017
154,422
168,571
175,580
184,515
4.0%"
