source_pdf,detected_category
2024_philippine_energy_situationer_and_key_energy_statistics_table_147_p46.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_147_p46.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_147_p46.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_148_p46.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_148_p46.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_148_p46.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_148_p46.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_193_p17.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_193_p17.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_193_p17.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_193_p17.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_193_p17.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_193_p17.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_193_p17.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_193_p17.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_193_p17.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_193_p17.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_194_p17.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_194_p17.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_194_p17.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_194_p17.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_194_p17.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_194_p17.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_194_p17.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_194_p17.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_194_p17.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_194_p17.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_194_p17.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_194_p17.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_194_p17.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_194_p17.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_194_p17.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_194_p17.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_194_p17.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_194_p17.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_194_p17.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
